12/01/2015;Inicial;12;9,39;-6,32;1,47;2,2;0,83;10,43;52,91;0;0;0,15;0,1;0,15;1,2;1,19;0;0,15;1;0,85;20;0;9;1;1,0128;0;0,9929;1,1628;0,968963;0,05;0,55;7;3,85;0;;0;1;1,1628;0,969;0,969;0,968963;0;0;;;;;;;
10/03/2015;Inicial;69;21,54;7,48;13,98;3,2;3,4;11,32;32,11;0;0;0,15;0,3375;0,15;1,15;1,2;0;0,7675;1;0,2325;20;11,66906;9;0,1136;0,1195;0;13,4163;0,2695;0,916222;0,35;0,55;49;26,95;0;;0;1;0,2695;0,9162;9,1195;4,885824;27,8;0;;;;;;;
11/03/2015;Inicial;70;19,35;5,83;12,27;5,5;2,55;13,15;40,21;0;0;0,15;0,341667;0,15;1,15;1,23;0;0,778333;1;0,221667;20;13,416253;9;0,0898;0,0972;0;14,5347;0,2472;0,630423;0,35;0,55;49;26,95;0;;0;1;0,2472;0,6304;9,7499;5,516247;27,8;0;;;;;;;
12/03/2015;Inicial;71;20,15;6,45;13,1;5,9;3,55;16,06;32,47;0;0;0,15;0,345833;0,15;1,2;1,31;0;0,789167;1;0,210833;20;14,534703;9;0,0745;0,0863;0;15,9876;0,2363;0,838822;0,35;0,55;49;26,95;0;;0;1;0,2363;0,8388;10,5887;0;27,8;0;;;;;;;
13/03/2015;Desarrollo;72;19,45;6,05;13,12;2,5;2,9;12,63;38,65;0;0;0,167273;0,35;0,15;1,2;1,22;0;0,8;1;0,2;20;15,987612;9;0,0547;0,0578;0;16,8258;0,2251;0,652737;0,35;0,55;49;26,95;0;;0;1;0,2251;0,6527;11,2414;0,652737;27,8;0;;;;;;;
14/03/2015;Desarrollo;73;18,59;6,38;12,79;3,5;2,45;8,86;41,66;0;0;0,184545;0,356481;0,15;1,2;1,24;0;0,8;1;0,2;20;16,82584;9;0,0433;0,0456;0;17,3848;0,2302;0,563927;0,35;0,55;49;26,95;0;;0;1;0,2302;0,5639;11,8054;1,216664;27,8;0;;;;;;;
15/03/2015;Desarrollo;74;15,76;7,49;11,3;4,1;2,55;13,59;46,66;0;0;0,201818;0,362963;0,15;1,1;1,14;8,4;0,8;1;0,2;20;10,244793;9;0,0357;0,0335;0;10,6719;0,2353;0,600048;0,35;0,55;49;26,95;7,14;8,4;0;1;0,2353;0,6;5,2654;1,816711;36,2;0;;;;;;;
16/03/2015;Desarrollo;75;11,09;2,83;6,58;3,3;1,8;14,05;60,46;0;0;0,219091;0,369444;0,15;1,1;1,09;0;0,8;1;0,2;20;10,67185;9;0,1272;0,1114;0;11,6743;0,3305;0,594859;0,35;0,55;49;26,95;0;;0;1;0,3305;0,5949;5,8603;2,41157;36,2;0;;;;;;;
17/03/2015;Desarrollo;76;11,56;2,59;6,58;5,2;1,65;10,48;66,49;0;0;0,236364;0,375926;0,15;1,15;1,17;0;0,8;1;0,2;20;11,674326;9;0,1135;0,1063;0;12,5512;0,3426;0,565371;0,35;0,55;49;26,95;0;;0;1;0,3426;0,5654;6,4257;2,976941;36,2;0;;;;;;;
18/03/2015;Desarrollo;77;13,09;4,16;8,35;3,5;2;15,98;48,58;0;0;0,253636;0,382407;0,15;1,15;1,17;0;0,8;1;0,2;20;12,551181;9;0,1016;0,0935;0;13,4867;0,3472;0,69437;0,35;0,55;49;26,95;0;;0;1;0,3472;0,6944;7,12;3,671311;36,2;0;;;;;;;
19/03/2015;Desarrollo;78;13,59;2,71;8,17;5,2;2;15,54;57,1;0;0;0,270909;0,388889;0,15;1,2;1,24;0;0,8;1;0,2;20;13,486668;9;0,0888;0,0864;0;14,3502;0,3573;0,714521;0,35;0,55;49;26,95;0;;0;1;0,3573;0,7145;7,8345;4,385832;36,2;0;;;;;;;
20/03/2015;Desarrollo;79;11,98;2,25;7,24;4,4;2,1;14;49,22;0;0;0,288182;0,39537;0,15;1,2;1,24;0;0,8;1;0,2;20;14,35018;9;0,077;0,0736;0;15,1226;0,3617;0,759673;0,35;0,55;49;26,95;0;;0;1;0,3617;0,7597;8,5942;5,145505;36,2;0;;;;;;;
21/03/2015;Desarrollo;80;12,3;0,35;5,82;3,5;3,4;22,05;44,87;0;0;0,305455;0,401852;0,15;1,2;1,23;0;0,8;1;0,2;20;15,122638;9;0,0665;0,0617;0;16,1715;0,3672;1,248317;0,35;0,55;49;26,95;0;;0;1;0,3672;1,2483;9,8425;6,393823;36,2;0;;;;;;;
22/03/2015;Desarrollo;81;12,18;-1,2;5,36;3,3;3,1;23,27;34,63;0;0;0,322727;0,408333;0,15;1,2;1,25;0;0,8;1;0,2;20;16,171497;9;0,0522;0,0485;0;16,923;0,3712;1,150751;0,35;0,55;49;26,95;0;;0;1;0,3712;1,1508;10,9933;0;36,2;0;;;;;;;
23/03/2015;Desarrollo;82;13,53;3,65;8,56;4,8;2,55;17,2;53,37;0;0;0,34;0,414815;0,15;1,2;1,24;0;0,8;1;0,2;20;16,922978;9;0,042;0,0379;0;17,4063;0,3779;0,963659;0,35;0,55;49;26,95;0;;0;1;0,3779;0,9637;11,9569;0,963659;36,2;0;;;;;;;
24/03/2015;Desarrollo;83;9,91;2,52;6,74;7,3;1,8;15,16;64,53;0;0;0,357273;0,421296;0,15;1,2;1,27;0;0,8;1;0,2;20;17,406271;9;0,0354;0,0324;0;17,6982;0,3897;0,701473;0,35;0,55;49;26,95;0;;0;1;0,3897;0,7015;12,6584;1,665131;36,2;0;;;;;;;
25/03/2015;Desarrollo;84;10,61;3,19;6,63;3,7;2,2;16,21;44,8;0;0;0,374545;0,427778;0,15;1,2;1,24;0;0,8;1;0,2;20;17,69818;9;0,0314;0,0271;0;17,9964;0,4017;0,883651;0,35;0,55;49;26,95;0;;0;1;0,4017;0,8837;13,5421;2,548782;36,2;0;;;;;;;
26/03/2015;Desarrollo;85;13,8;1,3;7,72;3,5;2,75;19,13;43,89;0;0;0,391818;0,434259;0,15;1,2;1,24;0;0,8;1;0,2;20;17,996434;9;0,0273;0,0231;0;18,3136;0,4149;1,140933;0,35;0,55;49;26,95;0;;0;1;0,4149;1,1409;14,683;3,689715;36,2;0;;;;;;;
27/03/2015;Desarrollo;86;13,56;0,48;7,49;2,6;2,5;23,49;52,45;0;0;0,409091;0,440741;0,15;1,2;1,2;0;0,8;1;0,2;20;18,3136;9;0,023;0,0181;0;18,54;0,4272;1,06801;0,35;0,55;49;26,95;0;;0;1;0,4272;1,068;15,751;4,757725;36,2;0;;;;;;;
28/03/2015;Desarrollo;87;15,42;0,79;8,66;2,3;2,8;23,76;47,5;0;0;0,426364;0,447222;0,15;1,2;1,2;0;0,8;1;0,2;20;18,540012;9;0,0199;0,0154;0;18,756;0,4418;1,237007;0,35;0,55;49;26,95;0;;0;1;0,4418;1,237;16,988;5,994732;36,2;0;;;;;;;
29/03/2015;Desarrollo;88;15,95;2,05;8,95;3,4;3,1;22,88;39,53;0;0;0,443636;0,453704;0,15;1,2;1,24;0;0,8;1;0,2;20;18,755956;9;0,017;0,0136;0;18,9665;0,4572;1,417373;0,35;0,55;49;26,95;0;;0;1;0,4572;1,4174;18,4054;7,412105;36,2;0;;;;;;;
30/03/2015;Desarrollo;89;11,75;4,83;8,04;4,9;2,25;17,36;49,87;0;0;0,460909;0,460185;0,15;1,2;1,26;0;0,8;1;0,2;20;18,966457;9;0,0141;0,0112;0;19,0924;0,4721;1,062227;0,35;0,55;49;26,95;0;;0;1;0,4721;1,0622;19,4676;8,474332;36,2;0;;;;;;;
31/03/2015;Desarrollo;90;11,94;2,56;7,2;4,8;2,35;20,57;56,1;0;0;0,478182;0,466667;0,15;1,2;1,24;0;0,8;1;0,2;20;19,092364;9;0,0124;0,0094;0;19,203;0,4876;1,145847;0,35;0,55;49;26,95;0;;0;1;0,4876;1,1458;20,6135;9,620179;36,2;0;;;;;;;
01/04/2015;Desarrollo;91;13,53;3,02;8,52;2,3;2,55;21,94;44,51;0;0;0,495455;0,473148;0,15;1,2;1,21;0;0,8;1;0,2;20;19,202962;9;0,0109;0,0077;0;19,3017;0,5032;1,283158;0,35;0,55;49;26,95;0;;0;1;0,5032;1,2832;21,8966;0;36,2;0;;;;;;;
02/04/2015;Desarrollo;92;14,61;2,9;8,93;2;2,65;20,59;48,06;0;0;0,512727;0,47963;0,15;1,2;1,19;0;0,8;1;0,2;20;19,301707;9;0,0095;0,0065;0;19,3875;0,5192;1,375892;0,35;0,55;49;26,95;0;;0;1;0,5192;1,3759;23,2725;1,375892;36,2;0;;;;;;;
03/04/2015;Desarrollo;93;16,22;3,73;10,23;1,5;2,75;21,92;51,99;0;0;0,53;0,486111;0,15;1,2;1,17;0;0,8;1;0,2;20;19,387529;9;0,0084;0,0054;0;19,4613;0,5354;1,47225;0,35;0,55;49;26,95;0;;0;1;0,5354;1,4723;24,7448;2,848142;36,2;0;;;;;;;
04/04/2015;Desarrollo;94;17,46;2,82;10,51;1,3;3,35;22,76;38,59;0;0;0,547273;0,492593;0,15;1,1;1,1;12,6;0,8;1;0,2;20;8,751279;9;0,0073;0,0041;0;8,8191;0,5513;1,846932;0,35;0,55;49;26,95;10,71;12,6;0;1;0,5513;1,8469;15,8817;4,695074;48,8;0;;;;;;;
05/04/2015;Desarrollo;95;19,42;7,65;13,06;1,7;3,45;22,63;41,18;0;0;0,564545;0,499074;0,15;1,1;1,1;9,4;0,8;1;0,2;20;0,829123;9;1;0,2204;0;4,6307;0,7849;2,708003;0,35;0,55;49;26,95;7,99;9,4;0;1;0,7849;2,708;10,5997;7,403077;58,2;0;;;;;;;
06/04/2015;Desarrollo;96;20,28;5,46;13,12;2,3;3,25;18,94;47,24;0;0;0,581818;0,505556;0,15;1,1;1,1;0;0,8;1;0,2;20;4,630728;9;1;0,2204;0;8,2115;0,8022;2,607061;0,35;0,55;49;26,95;0;;0;1;0,8022;2,6071;13,2068;10,010138;58,2;0;;;;;;;
07/04/2015;Desarrollo;97;16,46;6,46;11,73;3,1;3,3;18,62;38,78;0;0;0,599091;0,512037;0,15;1,15;1,19;0;0,8;1;0,2;20;8,21149;9;1;0,2381;0;12,1402;0,8372;2,762747;0,35;0,55;49;26,95;0;;0;1;0,8372;2,7627;15,9695;12,772886;58,2;0;;;;;;;
08/04/2015;Desarrollo;98;17,56;4,38;10,75;2,7;3,65;27,6;33,42;0;0;0,616364;0,518519;0,15;1,15;1,19;0;0,8;1;0,2;20;12,140226;9;0,1072;0,0619;0;13,2699;0,6783;2,475661;0,35;0,55;49;26,95;0;;0;1;0,6783;2,4757;18,4452;15,248547;58,2;0;;;;;;;
09/04/2015;Desarrollo;99;18,82;4,16;11,84;2,5;3,8;26,9;35,16;0;0;0,633636;0,525;0,15;1,2;1,24;0;0,8;1;0,2;20;13,269895;9;0,0918;0,0552;0;14,3188;0,6888;2,617606;0,35;0,55;49;26,95;0;;0;1;0,6888;2,6176;21,0628;17,866152;58,2;0;;;;;;;
10/04/2015;Desarrollo;100;16,97;6,56;11,21;3,7;3,45;20,02;39,27;0;0;0,650909;0,531481;0,15;1,2;1,25;0;0,8;1;0,2;20;14,318832;9;0,0775;0,0467;0;15,1249;0,6976;2,406855;0,35;0,55;49;26,95;0;;0;1;0,6976;2,4069;23,4696;20,273007;58,2;0;;;;;;;
11/04/2015;Desarrollo;101;14,03;3,92;9,17;4,2;2,8;14,97;44,2;0;0;0,668182;0,537963;0,15;1,2;1,25;0;0,8;1;0,2;20;15,124924;9;0,0665;0,039;0;15,6706;0,7072;1,980041;0,35;0,55;49;26,95;0;;0;1;0,7072;1,98;25,4497;0;58,2;0;;;;;;;
12/04/2015;Desarrollo;102;15,79;4,58;10,23;3,3;3,4;26,15;34,27;0;0;0,685455;0,544444;0,15;1,1;1,16;11;0,8;1;0,2;20;6,320582;9;0,059;0,0278;0;6,7937;0,7133;2,425176;0,35;0,55;49;26,95;9,35;11;0;1;0,7133;2,4252;18,5248;2,425176;69,2;0;;;;;;;
13/04/2015;Desarrollo;103;17,55;4,96;11,36;2,2;3,6;28,39;39,64;0;0;0,702727;0,550926;0,15;1,1;1,12;0;0,8;1;0,2;20;6,793733;9;1;0,2235;0;10,8175;0,9263;3,33457;0,35;0,55;49;26,95;0;;0;1;0,9263;3,3346;21,8594;5,759745;69,2;0;;;;;;;
14/04/2015;Desarrollo;104;17,9;4,97;12,03;1,8;3;20,2;50,15;0;0;0,72;0,557407;0,15;1,15;1,13;0;0,8;1;0,2;20;10,81749;9;0,1252;0,0517;0;11,5927;0,7717;2,31504;0,35;0,55;49;26,95;0;;0;1;0,7717;2,315;24,1745;8,074785;69,2;0;;;;;;;
15/04/2015;Desarrollo;105;15,32;6,49;10,73;3,1;2,7;21,64;51,59;0;0;0,737273;0,563889;0,15;1,15;1,16;0;0,8;1;0,2;20;11,592689;9;0,1146;0,0485;0;12,248;0,7858;2,121701;0,35;0,55;49;26,95;0;;0;1;0,7858;2,1217;26,2962;10,196486;69,2;0;;;;;;;
16/04/2015;Desarrollo;106;18,03;4,85;11,17;2,8;3,45;19,78;42,77;0;0;0,754545;0,57037;0,15;1,2;1,22;0;0,8;1;0,2;20;12,248015;9;0,1057;0,0497;0;13,1056;0,8043;2,774708;0,35;0,55;49;26,95;0;;0;1;0,8043;2,7747;29,0709;12,971194;69,2;0;;;;;;;
17/04/2015;Desarrollo;107;17,72;6,89;12,13;1,9;3,2;17,8;46,95;0;0;0,771818;0,576852;0,15;1,1;1,09;12,6;0,8;1;0,2;20;2,395645;9;0,094;0,0302;0;2,8785;0,802;2,566387;0,35;0,55;49;26,95;10,71;12,6;0;0,9038;0,7278;2,3288;20,6897;15,537581;81,8;0;;;;;;;
18/04/2015;Desarrollo;108;17,43;7,89;12,13;1,6;2,75;17,63;55,64;0;0;0,789091;0,583333;0,15;1,1;1,06;0;0,8;1;0,2;20;2,878487;9;1;0,2128;0;5,8049;1,0019;2,755288;0,35;0,55;49;26,95;0;;0;1;1,0019;2,7553;23,445;18,292869;81,8;0;;;;;;;
19/04/2015;Desarrollo;109;17,24;6,58;11,54;1,4;2,6;11,36;64,32;0;0;0,806364;0,589815;0,15;1,15;1,09;0;0,8;1;0,2;20;5,804927;9;1;0,2176;0;8,6333;1,0239;2,662214;0,35;0,55;49;26,95;0;;0;1;1,0239;2,6622;26,1072;20,955083;81,8;0;;;;;;;
20/04/2015;Desarrollo;110;17,62;5,43;11,42;1,4;3,4;20,03;42,44;0;0;0,823636;0,596296;0,15;1,15;1,14;0;0,8;1;0,2;20;8,633272;9;1;0,2283;0;12,5145;1,0519;3,576604;0,35;0,55;49;26,95;0;;0;1;1,0519;3,5766;29,6838;24,531687;81,8;0;;;;;;;
21/04/2015;Desarrollo;111;17,05;3,5;10,3;1,2;3,05;24,14;50,08;0;0;0,840909;0,602778;0,15;1,2;1,17;0;0,8;1;0,2;20;12,514473;9;0,1021;0,0334;0;13,0231;0,8743;2,666502;0,35;0,55;49;26,95;0;;0;0,876;0,77;2,3485;32,0323;0;81,8;0;;;;;;;
22/04/2015;Desarrollo;112;18,73;4,47;11,8;0,8;3,15;26,61;39,15;0;0;0,858182;0,609259;0,15;1,2;1,18;0;0,8;1;0,2;20;13,02312;9;0,0951;0,0311;0;13,5125;0,8893;2,80114;0,35;0,55;49;26,95;0;;0;0,7695;0,6914;2,1781;34,2104;2,80114;81,8;0;;;;;;;
23/04/2015;Desarrollo;113;21,46;5,43;13,32;0,8;3,85;29,03;36,62;0;0;0,875455;0,615741;0,15;1,2;1,19;0;0,8;1;0,2;20;13,512456;9;0,0885;0,0279;0;14,0498;0,9034;3,477975;0,35;0,55;49;26,95;0;;0;0,6707;0,6151;2,3682;36,5786;6,279115;81,8;0;;;;;;;
24/04/2015;Desarrollo;114;22,72;5,19;14,33;0,6;4,15;29,08;29,6;0;0;0,892727;0,622222;0,15;1,2;1,2;0;0,8;1;0,2;20;14,04983;9;0,0811;0,0252;0;14,5731;0,9179;3,809464;0,35;0,55;49;26,95;0;;0;0,5633;0,5281;2,1917;38,7702;10,088579;81,8;0;;;;;;;
25/04/2015;Desarrollo;115;20,2;6,8;13,42;1,9;3,85;21,78;33,92;0;0;0,91;0,628704;0,15;1,1;1,13;12,6;0,8;1;0,2;20;3,863059;9;0,074;0,0159;0;4,1697;0,9259;3,56482;0,35;0,55;49;26,95;10,71;12,6;0;0,4639;0,4381;1,6867;29,747;13,653398;94,4;0;;;;;;;
26/04/2015;Desarrollo;116;17,78;8,12;12,95;2,2;3,9;24,11;39,54;0;0;0,927273;0,635185;0,15;1,1;1,12;0;0,8;1;0,2;20;4,169658;9;1;0,1915;0;7,903;1,1187;4,36304;0,35;0,55;49;26,95;0;;0;0,8732;1,0011;3,9043;33,6513;18,016438;94,4;0;;;;;;;
27/04/2015;Desarrollo;117;18,23;5,19;12,36;2,3;3,85;27,99;40,91;0;0;0,944545;0,641667;0,15;1,1;1,12;12,6;0,8;1;0,2;20;0;9;1;0,1733;2,807;3,3364;1,1179;4,303789;0,35;0,55;49;26,95;10,71;12,6;0;0,6961;0,8308;3,1986;26,1399;22,320227;107;0;;;;;;;
28/04/2015;Desarrollo;118;17,19;8,06;12,32;3;3,65;20,23;41,54;0;0;0,961818;0,648148;0,15;1,1;1,13;0;0,8;1;0,2;20;3,336444;9;1;0,1722;0;6,4788;1,134;4,139098;0,35;0,55;49;26,95;0;;0;1;1,134;4,1391;30,279;26,459325;107;0;;;;;;;
29/04/2015;Desarrollo;119;20,48;5,73;13,1;1,6;4,75;30,26;31,52;0;0;0,979091;0,65463;0,15;1,15;1,17;0;0,8;1;0,2;20;6,478751;9;1;0,1949;0;11,1081;1,174;5,576548;0,35;0,55;49;26,95;0;;0;0,849;1,0262;4,8744;35,1534;32,035872;107;0;;;;;;;
30/04/2015;Desarrollo;120;19,64;8,17;14,56;1,9;3,85;20,92;36,4;0;0;0,996364;0,661111;0,15;1,15;1,17;0;0,8;1;0,2;20;11,10808;9;0,1213;0,021;0;11,5118;1,0173;3,916737;0,35;0,55;49;26,95;0;;0;0,628;0,6467;2,4896;37,643;35,95261;107;0;;;;;;;
01/05/2015;Desarrollo;121;20,38;6,46;13,52;0,7;4,15;21,65;39,27;0;0;1,013636;0,667593;0,15;1,1;1,08;12,6;0,8;1;0,2;20;0,801767;9;0,1157;0,0079;0;0,9647;1,0215;4,239172;0,35;0,55;49;26,95;10,71;12,6;0;0,5151;0,5299;2,1992;29,1322;0;119,6;0;;;;;;;
02/05/2015;Desarrollo;122;22,91;6,94;14,93;1;4,35;27,35;32,8;0;0;1,030909;0,674074;0,15;1,1;1,11;0;0,8;1;0,2;20;0,964672;9;1;0,0747;0;2,5897;1,1056;4,809451;0,35;0,55;49;26,95;0;;0;0,901;1,0036;4,3656;33,4979;4,809451;119,6;0;;;;;;;
03/05/2015;Desarrollo;123;24,53;5,57;15,48;1,1;4,45;26,5;32,17;0;0;1,048182;0,680556;0,15;1,1;1,11;12,6;0,8;1;0,2;20;0;9;1;0,0616;8,1203;1,3715;1,1098;4,938714;0,35;0,55;49;26,95;10,71;12,6;0;0,703;0,7986;3,5536;26,3414;9,748164;132,2;0;;;;;;;
04/05/2015;Desarrollo;124;25,1;10,26;17,66;1,1;5,6;25,33;27,82;0;0;1,065455;0,687037;0,15;1,1;1,12;12,6;0,8;1;0,2;20;0;9;1;0,0556;9,3385;1,556;1,121;6,277749;0,35;0,55;49;26,95;10,71;12,6;0;1;1,121;6,2777;21,9092;16,025913;144,8;0;;;;;;;
05/05/2015;Desarrollo;125;25,73;8,37;17,35;1,1;5,3;29,65;25,38;0;0;1,082727;0,693519;0,15;1,1;1,13;0;0,8;1;0,2;20;1,556017;9;1;0,05;0;2,881;1,1327;6,003455;0,35;0,55;49;26,95;0;;0;1;1,1327;6,0035;27,9127;22,029368;144,8;0;;;;;;;
