12/01/2015;Inicial;12;9,39;-6,32;1,47;2,2;0,83;10,43;52,91;0;0;0,15;0,1;0,15;1,2;1,19;0;0,15;1;0,85;20;0;9;1;1,0128;0;0,9929;1,1628;0,968963;0,05;0,55;7;3,85;0;;0;1;1,1628;0,969;0,969;0,968963;0;0;;;;;;;
06/05/2015;Mediados;126;25,72;7,36;17,36;1,1;5,15;28,5;23,32;0;0;1,1;0,7;0,15;1,15;1,18;0;0,8;1;0,2;20;2,881017;9;1;0,0828;0;5,0126;1,1828;6,091319;0,35;0,55;49;26,95;0;;0;0,9563;1,1348;5,844;33,7567;28,120687;144,8;0;;;;;;;
07/05/2015;Mediados;127;25,26;12,22;18,74;1,1;5,1;27,65;31,69;0;0;1,1;0,7;0,15;1,15;1,16;0;0,8;1;0,2;20;5,012613;9;1;0,0611;0;6,5715;1,1611;5,921779;0,35;0,55;49;26,95;0;;0;0,6913;0,8216;4,19;37,9467;34,042466;144,8;0;;;;;;;
08/05/2015;Mediados;128;26,44;5,74;19,51;1;4,5;14,59;13,62;0;0;1,1;0,7;0,15;1,1;1,16;12,6;0,8;1;0,2;20;0;9;1;0,0553;4,1385;1,2437;1,1553;5,198732;0,35;0,55;49;26,95;10,71;12,6;0;0,5013;0,6067;2,7301;29,9668;39,241198;157,4;0;;;;;;;
09/05/2015;Mediados;129;26,73;11,51;19,37;1,6;5,15;27,83;29,22;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;1,243658;9;1;0,05;0;2,5312;1,15;5,9225;0,35;0,55;49;26,95;0;;0;0,8632;0,9995;5,1474;35,1142;45,163698;157,4;0;;;;;;;
10/05/2015;Mediados;130;21,91;11,67;16,69;1,4;4,85;24,59;32,82;0;0;1,1;0,7;0,15;1,1;1,15;12,6;0,8;1;0,2;20;0;9;1;0,05;8,1788;1,2125;1,15;5,5775;0,35;0,55;49;26,95;10,71;12,6;0;0,6297;0,7427;3,6022;28,0064;50,741198;170;0;;;;;;;
11/05/2015;Mediados;131;22,8;8,89;16,14;1,2;4,35;28,69;39,2;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;1,2125;9;1;0,05;0;2,3;1,15;5,0025;0,35;0,55;49;26,95;0;;0;0,9521;1,0973;4,7733;32,7796;0;170;0;;;;;;;
12/05/2015;Mediados;132;17,21;9,53;13,25;1,9;2,45;18,3;65,83;0;0;1,1;0,7;0,15;1,15;1,15;0;0,8;1;0,2;20;2,3;9;1;0,05;0;2,9125;1,15;2,8175;0,35;0,55;49;26,95;0;;0;0,7356;0,8592;2,105;34,8846;2,8175;170;0;;;;;;;
13/05/2015;Mediados;133;20,13;9,01;14,22;1,9;4,15;23,45;44,72;0;0;1,1;0,7;0,15;1,1;1,15;12,6;0,8;1;0,2;20;0;9;1;0,05;7,7975;1,0375;1,15;4,7725;0,35;0,55;49;26,95;10,71;12,6;0;0,6402;0,7542;3,1298;27,3044;7,59;182,6;0;;;;;;;
14/05/2015;Mediados;134;19,35;9,74;13,4;1,7;2,8;15,64;54,68;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;1,0375;9;1;0,05;0;1,7375;1,15;3,22;0,35;0,55;49;26,95;0;;0;0,9839;1,1323;3,1705;30,4749;10,81;182,6;0;;;;;;;
15/05/2015;Mediados;135;17,78;6,81;12,09;2,5;3,1;19,05;58,14;0;0;1,1;0,7;0,15;1,15;1,15;0;0,8;1;0,2;20;1,7375;9;1;0,05;0;2,5125;1,15;3,565;0,35;0,55;49;26,95;0;;0;0,8401;0,9742;3,0199;33,4948;14,375;182,6;0;;;;;;;
16/05/2015;Mediados;136;16,05;5,4;10,87;2,3;3,15;18,08;52,71;0;0;1,1;0,7;0,15;1,1;1,15;7,6;0,8;1;0,2;20;0;9;1;0,05;3,9475;0,7875;1,15;3,6225;0,35;0,55;49;26,95;6,46;7,6;0;0,7032;0,8235;2,594;29,6288;17,9975;190,2;0;;;;;;;
17/05/2015;Mediados;137;16,39;7,17;11,33;2,7;3,05;12,93;53,66;0;0;1,1;0,7;0,15;1,1;1,15;9,4;0,8;1;0,2;20;0;9;1;0,05;7,2025;0,7625;1,15;3,5075;0,35;0,55;49;26,95;7,99;9,4;0;0,8785;1,0164;3,0999;24,7387;21,505;199,6;0;;;;;;;
18/05/2015;Mediados;138;17,83;6,1;11,79;3,1;3,8;21,31;44,92;0;0;1,1;0,7;0,15;1,1;1,15;9,4;0,8;1;0,2;20;0;9;1;0,05;7,2275;0,95;1,15;4,37;0,35;0,55;49;26,95;7,99;9,4;0;1;1,15;4,37;21,1187;25,875;209;0;;;;;;;
19/05/2015;Mediados;139;20,54;6,32;13,13;2;4,3;23,31;30,5;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;0,95;9;1;0,05;0;2,025;1,15;4,945;0,35;0,55;49;26,95;0;;0;1;1,15;4,945;26,0637;30,82;209;0;;;;;;;
20/05/2015;Mediados;140;21,08;5,93;13,68;0,9;3,8;19,2;37,79;0;0;1,1;0,7;0,15;1,15;1,15;0;0,8;1;0,2;20;2,025;9;1;0,05;0;2,975;1,15;4,37;0,35;0,55;49;26,95;0;;0;1;1,15;4,37;30,4337;35,19;209;0;;;;;;;
21/05/2015;Mediados;141;24;7,34;15,55;1,3;4,7;23,63;29,02;0;0;1,1;0,7;0,15;1,1;1,15;12,6;0,8;1;0,2;20;0;9;1;0,05;7,735;1,175;1,15;5,405;0,35;0,55;49;26,95;10,71;12,6;0;0,842;0,9762;4,5882;24,3119;0;221,6;0;;;;;;;
22/05/2015;Mediados;142;26,39;8,3;17,67;1,9;5,5;29,46;28,75;0;0;1,1;0,7;0,15;1,1;1,15;6,3;0,8;1;0,2;20;0;9;1;0,05;4,18;1,375;1,15;6,325;0,35;0,55;49;26,95;5,355;6,3;0;1;1,15;6,325;25,2819;6,325;227,9;0;;;;;;;
23/05/2015;Mediados;143;26,61;10,85;18,71;2;5,95;31,48;25,29;0;0;1,1;0,7;0,15;1,1;1,15;6,3;0,8;1;0,2;20;0;9;1;0,051;3,98;1,5158;1,151;6,848161;0,35;0,55;49;26,95;5,355;6,3;0;1;1,151;6,8482;26,7751;13,173161;234,2;0;;;;;;;
24/05/2015;Mediados;144;26,19;9,32;18,46;1,5;5,9;29,59;26,1;0;0;1,1;0,7;0,15;1,1;1,15;6,3;0,8;1;0,2;20;0;9;1;0,05;3,8392;1,475;1,15;6,785;0,35;0,55;49;26,95;5,355;6,3;0;1;1,15;6,785;28,2051;19,958161;240,5;0;;;;;;;
25/05/2015;Mediados;145;25,72;8,86;17,89;1,2;5,65;31,06;30,64;0;0;1,1;0,7;0,15;1,1;1,15;5,4;0,8;1;0,2;20;0;9;1;0,05;3,115;1,4125;1,15;6,4975;0,35;0,55;49;26,95;4,59;5,4;0;0,9431;1,0874;6,1437;29,7588;26,455661;245,9;0;;;;;;;
26/05/2015;Mediados;146;23,73;12,2;17,67;2,7;5,05;27,59;43,91;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;1,4125;9;1;0,05;0;2,675;1,15;5,8075;0,35;0,55;49;26,95;0;;0;0,8726;1,0099;5,0999;34,8587;32,263161;245,9;0;;;;;;;
27/05/2015;Mediados;147;24,12;10,29;17,05;2,3;5,45;26,65;29,93;0;0;1,1;0,7;0,15;1,1;1,15;5,4;0,8;1;0,2;20;0;9;1;0,05;1,915;1,3625;1,15;6,2675;0,35;0,55;49;26,95;4,59;5,4;0;0,6413;0,7555;4,1173;34,386;38,530661;251,3;0;;;;;;;
28/05/2015;Mediados;148;22,03;10,36;16,5;2,6;5;22,7;35,67;0;0;1,1;0,7;0,15;1,1;1,15;9,4;0,8;1;0,2;20;0;9;1;0,05;6,6275;1,25;1,15;5,75;0,35;0,55;49;26,95;7,99;9,4;0;0,6628;0,779;3,8952;30,2912;44,280661;260,7;0;;;;;;;
29/05/2015;Mediados;149;23,35;8,35;16,18;2,7;5,75;30,25;22,27;0;0;1,1;0,7;0,15;1,1;1,18;0;0,8;1;0,2;20;1,25;9;1;0,0769;0;3,4598;1,1769;6,766951;0,35;0,55;49;26,95;0;;0;0,8485;1,0102;5,8085;36,0997;51,047612;260,7;0;;;;;;;
30/05/2015;Mediados;150;23,13;9,26;16,12;2,4;3,45;29,03;30,17;0;0;1,1;0,7;0,15;1,15;1,2;0;0,8;1;0,2;20;3,459755;9;1;0,0987;0;5,1619;1,1987;4,135431;0,35;0,55;49;26,95;0;;0;0,585;0,7422;2,5607;38,6604;55,183043;260,7;0;;;;;;;
31/05/2015;Mediados;151;24,72;9,06;17,02;2,5;3,35;29,16;23,29;0;0;1,1;0,7;0,15;1,1;1,17;20;0,8;1;0,2;20;0;9;1;0,069;11,8381;1,1565;1,169;3,916293;0,35;0,55;49;26,95;17;20;0;0,4689;0,5849;1,9592;23,6197;0;280,7;0;;;;;;;
01/06/2015;Mediados;152;26,96;12,47;19,89;2,3;5,5;29,13;29,36;0;0;1,1;0,7;0,15;1,1;1,15;0;0,8;1;0,2;20;1,156464;9;1;0,05;0;2,5315;1,15;6,325;0,35;0,55;49;26,95;0;;0;1;1,15;6,325;29,9447;6,325;280,7;0;;;;;;;
02/06/2015;Mediados;153;25,65;11,56;18,25;1,8;2,4;11,61;39,29;0;0;1,1;0,7;0,15;1,1;1,15;7,6;0,8;1;0,2;20;0;9;1;0,05;3,9285;0,6;1,15;2,76;0,35;0,55;49;26,95;6,46;7,6;0;0,8642;1,0006;2,4015;25,8861;9,085;288,3;0;;;;;;;
03/06/2015;Final;154;26,37;13,6;19,79;2,1;4,4;25,6;35,94;0;0;1,069355;0,7;0,15;1,1;1,13;0;0,777419;1;0,222581;20;0,6;9;1;0,0566;0;1,7197;1,126;4,954395;0,35;0,55;49;26,95;0;;0;1;1,126;4,9544;30,8405;14,039395;288,3;0;;;;;;;
04/06/2015;Final;155;22,76;12,12;17,74;2,1;4,7;25,5;40,32;0;0;1,03871;0,7;0,15;1,1;1,11;9,4;0,754839;1;0,245161;20;0;9;1;0,076;6,2703;1,4564;1,1147;5,23899;0,35;0,55;49;26,95;7,99;9,4;0;0,8236;0,9314;4,3776;27,2281;19,278385;297,7;0;;;;;;;
05/06/2015;Final;156;23,31;12,2;17,45;1,9;4,95;20,01;36,71;0;0;1,008065;0,7;0,15;1,1;1,12;0;0,732258;1;0,267742;20;1,456406;9;1;0,1108;0;3,5044;1,1188;5,538249;0,35;0,55;49;26,95;0;;0;0,9874;1,1061;5,4753;32,7034;24,816635;297,7;0;;;;;;;
06/06/2015;Final;157;21,92;12,65;17,11;1,8;4,6;11,31;45,26;0;0;0,977419;0,7;0,15;1,1;1,09;9,4;0,709677;1;0,290323;20;0;9;1;0,1167;4,4856;1,8496;1,0942;5,033118;0,35;0,55;49;26,95;7,99;9,4;0;0,7391;0,8391;3,86;28,5734;29,849753;307,1;0;;;;;;;
07/06/2015;Final;158;23,89;12,61;18,4;1,7;5,05;24,17;38,53;0;0;0,946774;0,7;0,15;1,1;1,11;12,6;0,687097;1;0,312903;20;0;9;1;0,1622;8,8604;2,6176;1,109;5,60028;0,35;0,55;49;26,95;10,71;12,6;0;0,9264;1,0393;5,2483;23,1117;35,450033;319,7;0;;;;;;;
08/06/2015;Final;159;25,08;11,26;18,09;1,1;4,3;21,67;33,49;0;0;0,916129;0,7;0,15;1,1;1,11;0;0,664516;1;0,335484;20;2,617647;9;1;0,1904;0;5,0577;1,1065;4,757938;0,35;0,55;49;26,95;0;;0;1;1,1065;4,7579;27,8696;40,207971;319,7;0;;;;;;;
09/06/2015;Final;160;23,89;10,26;16,7;1,5;3,8;20,5;33,67;0;0;0,885484;0,7;0,15;1,1;1,12;9,4;0,641935;1;0,358065;20;0;9;1;0,2309;2,9323;2,4502;1,1164;4,242183;0,35;0,55;49;26,95;7,99;9,4;0;0,9583;1,0794;4,1019;23,9815;44,450154;329,1;0;;;;;;;
10/06/2015;Final;161;24,78;10,81;17,49;2;5;27,12;27,13;0;0;0,854839;0,7;0,15;1,1;1,15;12,6;0,619355;1;0,380645;20;0;9;1;0,2914;8,2598;3,8271;1,1462;5,730975;0,35;0,55;49;26,95;10,71;12,6;0;1;1,1462;5,731;19,0024;0;341,7;0;;;;;;;
11/06/2015;Final;162;24,77;12,75;18,88;2,3;6,4;23,38;31,45;0;0;0,824194;0,7;0,15;1,1;1,14;0;0,596774;1;0,403226;20;3,827137;9;1;0,3186;0;8,8836;1,1428;7,31374;0,35;0,55;49;26,95;0;;0;1;1,1428;7,3137;26,3162;7,31374;341,7;0;;;;;;;
12/06/2015;Final;163;24,34;10,69;17,87;2,2;6,4;29,61;26,06;0;0;0,793548;0,7;0,15;1,15;1,2;0;0,574194;1;0,425806;20;8,883612;9;1;0,4106;0;15,0547;1,2041;7,706382;0,35;0,55;49;26,95;0;;0;1;1,2041;7,7064;34,0226;15,020121;341,7;0;;;;;;;
13/06/2015;Final;164;25,03;10,08;17,81;2,4;6,2;31,59;21,08;0;0;0,762903;0,7;0,15;1,1;1,17;9,4;0,551613;1;0,448387;20;7,064659;9;0,0674;0,0276;0;7,4463;0,7905;4,901116;0,35;0,55;49;26,95;7,99;9,4;0;0,6792;0,5458;3,384;29,4165;19,921237;351,1;0;;;;;;;
14/06/2015;Final;165;26,75;9,92;18,81;1,8;6,05;31,38;18,21;0;0;0,732258;0,7;0,15;1,1;1,16;12,6;0,529032;1;0,470968;20;0;9;1;0,4318;3,2637;5,547;1,1641;7,042642;0,35;0,55;49;26,95;10,71;12,6;0;0,8881;1,0822;6,5471;25,2536;26,963879;363,7;0;;;;;;;
15/06/2015;Final;166;29,53;11,14;20,86;1,4;6,1;31,35;17,18;0;0;0,701613;0,7;0,15;1,1;1,16;9,4;0,506452;1;0,493548;20;0;9;1;0,4548;2,443;5,6209;1,1564;7,054002;0,35;0,55;49;26,95;7,99;9,4;0;1;1,1564;7,054;24,3176;34,017881;373,1;0;;;;;;;
16/06/2015;Final;167;29,89;14,56;22,3;2,3;6,6;27,71;25,26;0;0;0,670968;0,7;0,15;1,1;1,16;0;0,483871;1;0,516129;20;5,620854;9;1;0,4878;0;11,8588;1,1588;7,647954;0,35;0,55;49;26,95;0;;0;1;1,1588;7,648;31,9656;41,665835;373,1;0;;;;;;;
17/06/2015;Final;168;29,85;14,66;22,48;1,3;6,4;31,52;17,68;0;0;0,640323;0,7;0,15;1,15;1,2;0;0,46129;1;0,53871;20;11,858765;9;0,111;0,0624;0;12,6003;0,7027;4,497523;0,35;0,55;49;26,95;0;;0;0,7725;0,5571;3,5654;35,5309;46,163358;373,1;0;;;;;;;
18/06/2015;Final;169;31;12,42;21,79;1,4;6,25;31,17;18,94;0;0;0,609677;0,7;0,15;1,1;1,15;9,4;0,43871;1;0,56129;20;4,610275;9;0,1009;0,0547;0;5,2195;0,6644;4,152409;0,35;0,55;49;26,95;7,99;9,4;0;0,6108;0,4271;2,6695;30,2105;50,315767;382,5;0;;;;;;;
19/06/2015;Final;170;29,53;14,69;22,33;3,6;6,75;31,43;23,9;0;0;0,579032;0,7;0,15;1,1;1,2;0;0,416129;1;0,583871;20;5,219452;9;1;0,6169;0;12,351;1,1959;8,072359;0,35;0,55;49;26,95;0;;0;0,8521;1,1103;7,4944;37,7049;58,388126;382,5;0;;;;;;;
20/06/2015;Final;171;31,27;13,37;22,72;2,7;6,7;31,34;19,92;0;0;0,548387;0,7;0,15;1,1;1,18;8,4;0,393548;1;0,606452;20;5,210979;9;0,1043;0,0662;0;5,9422;0,6146;4,117636;0,35;0,55;49;26,95;7,14;8,4;0;0,5123;0,3471;2,3255;32,8904;0;390,9;0;;;;;;;
21/06/2015;Final;172;32,74;13,47;23,36;2;6,75;31,59;15,89;0;0;0,517742;0,7;0,15;1,1;1,18;0;0,370968;1;0,629032;20;5,942187;9;1;0,6575;0;12,9976;1,1752;7,932855;0,35;0,55;49;26,95;0;;0;0,7306;1,0358;6,9913;39,8818;7,932855;390,9;0;;;;;;;
22/06/2015;Final;173;32,64;14,62;24,4;2,1;7,7;31,37;22,02;0;0;0,487097;0,7;0,15;1,1;1,16;12,6;0,348387;1;0,651613;20;2,287624;9;0,0955;0,0644;0;3,0492;0,5515;4,246865;0,35;0,55;49;26,95;10,71;12,6;0;0,4135;0,2659;2,0472;31,219;12,17972;403,5;0;;;;;;;
23/06/2015;Final;174;32,46;16,06;24,51;2,9;8,15;30,83;22,68;0;0;0,456452;0,7;0,15;1,1;1,18;0;0,325806;1;0,674194;20;3,04915;9;1;0,7245;0;11,8075;1,181;9,624874;0,35;0,55;49;26,95;0;;0;0,8064;1,0926;8,9047;40,1236;21,804594;403,5;0;;;;;;;
24/06/2015;Final;175;34,56;16,61;25,54;2,2;7,25;30,08;18,21;0;0;0,425806;0,7;0,15;1,15;1,22;0;0,303226;1;0,696774;20;11,807455;9;0,1117;0,0892;0;12,7358;0,515;3,733935;0,35;0,55;49;26,95;0;;0;0,4026;0,2606;1,8896;42,0132;25,538529;403,5;0;;;;;;;
25/06/2015;Final;176;34,51;16,64;25,32;2,5;7,95;29,35;21,44;0;0;0,395161;0,7;0,15;1,1;1,17;9,4;0,280645;1;0,719355;20;4,745787;9;0,0991;0,0771;0;5,5982;0,4723;3,754745;0,35;0,55;49;26,95;7,99;9,4;0;0,3169;0,2023;1,6086;35,6318;29,293274;412,9;0;;;;;;;
26/06/2015;Final;177;33,23;17,35;25,09;2,6;7,5;28,06;22,93;0;0;0,364516;0,7;0,15;1,1;1,17;0;0,258065;1;0,741935;20;5,598236;9;1;0,808;0;13,7665;1,1726;8,7942;0,35;0,55;49;26,95;0;;0;0,6063;1,029;7,7178;43,3496;38,087474;412,9;0;;;;;;;
27/06/2015;Final;178;33,06;17,46;25,39;2,4;7,2;29,32;21,54;0;0;0,333871;0,7;0,15;1,15;1,22;0;0,235484;1;0,764516;20;13,766505;9;0,085;0,0754;0;14,4767;0,4093;2,946803;0,35;0,55;49;26,95;0;;0;0,2563;0,161;1,1589;44,5086;41,034276;412,9;0;;;;;;;
28/06/2015;Final;179;33,58;16,06;24,89;1,6;6,5;25,57;20,09;0;0;0,303226;0,7;0,15;1,1;1,15;9,4;0,212903;1;0,787097;20;6,486669;9;0,0753;0,0641;0;7,0159;0,3673;2,387502;0,35;0,55;49;26,95;7,99;9,4;0;0,2037;0,1258;0,818;37,3366;43,421778;422,3;0;;;;;;;
29/06/2015;Final;180;33,13;17,49;25,16;2,8;6,4;26,09;25,29;0;0;0,272581;0,7;0,15;1,1;1,17;0;0,190323;1;0,809677;20;7,015872;9;1;0,8991;0;14,1223;1,1716;7,498467;0,35;0,55;49;26,95;0;;0;0,529;1,0432;6,6767;44,0133;50,920245;422,3;0;;;;;;;
30/06/2015;Final;181;32,95;17,71;25,3;2,5;6,5;29,46;25,97;0;0;0,241935;0,7;0,15;1,15;1,21;0;0,167742;1;0,832258;20;14,122345;9;0,0802;0,0778;0;14,7297;0,3197;2,078019;0,35;0,55;49;26,95;0;;0;0,2262;0,1325;0,8611;44,8744;0;422,3;0;;;;;;;
01/07/2015;Final;182;32,39;17,55;25,57;2,7;7;30,98;15,59;0;0;0,21129;0,7;0,15;1,1;1,19;5,4;0,145161;1;0,854839;20;10,139654;9;0,0719;0,0706;0;10,7181;0,2819;1,973475;0,35;0,55;49;26,95;4,59;5,4;0;0,1871;0,1102;0,7712;41,0555;1,973475;427,7;0;;;;;;;
02/07/2015;Final;183;31,03;17,56;23,84;1,8;7,35;19,55;22,08;0;0;0,180645;0,7;0,15;1,1;1,15;0;0,122581;1;0,877419;20;10,718059;9;0,1266;0,1232;0;11,7502;0,3039;2,233341;0,35;0,55;49;26,95;0;;0;0,3603;0,1883;1,384;42,4395;4,206816;427,7;0;;;;;;;
03/07/2015;Final;184;30,29;15,56;22,55;2,7;6,15;23,5;22,05;0;0;0,15;0,7;0,15;1,1;1,18;0;0,1;1;0,9;20;0;9;0,1125;0,1156;30,6893;0,7898;0,2656;1,633323;0,35;0,55;49;26,95;42,439516;;0;0,2975;0,1602;0,9853;0,9853;0;427,7;0;0,85;58,96;;20,805332;49,928842;2,39981;2h 23m
