Animal;Feed;Self produced (t dm);Purchased (t dm)
DAIRY CATTLE;Grazing (grasslands);;45
DAIRY CATTLE;Grazing (grasslands);;
DAIRY CATTLE;Grazing (grasslands);;2
DAIRY CATTLE;Grazing (grasslands);;
DAIRY CATTLE;Grazing (grasslands);;
DAIRY CATTLE;Grazing (grasslands);;
DAIRY CATTLE;Grazing (grasslands);;
DAIRY CATTLE;Wheat;;
DAIRY CATTLE;Wheat;;4
DAIRY CATTLE;Wheat;;5
DAIRY CATTLE;Wheat;;
DAIRY CATTLE;Wheat;;
DAIRY CATTLE;Suckler cow, 18% crude protein, pellet form;;
DAIRY CATTLE;Suckler cow, 18% crude protein, pellet form;;54
DAIRY CATTLE;Suckler cow, 18% crude protein, pellet form;;4
DAIRY CATTLE;Suckler cow, 18% crude protein, pellet form;;
DAIRY CATTLE;Suckler cow, 18% crude protein, pellet form;;
DAIRY CATTLE;Cereals;;
DAIRY CATTLE;Proteins (pulses, soy, distilled grains,…);;5
DAIRY CATTLE;Energy (molasses, starch, co-products,…);;6
DAIRY CATTLE;Milk powder;;6
MEAT CATTLE;Grazing (grasslands);;
MEAT CATTLE;Grazing (grasslands);;
MEAT CATTLE;Grazing (grasslands);;8
MEAT CATTLE;Grazing (grasslands);;9
MEAT CATTLE;Grazing (grasslands);;
MEAT CATTLE;Grazing (grasslands);;
MEAT CATTLE;Grazing (grasslands);;
MEAT CATTLE;Wheat;;
MEAT CATTLE;Wheat;;
MEAT CATTLE;Wheat;;7
MEAT CATTLE;Wheat;;
MEAT CATTLE;Wheat;;
MEAT CATTLE;Suckler cow, 18% crude protein, pellet form;;
MEAT CATTLE;Suckler cow, 18% crude protein, pellet form;;5
MEAT CATTLE;Suckler cow, 18% crude protein, pellet form;;
MEAT CATTLE;Suckler cow, 18% crude protein, pellet form;;
MEAT CATTLE;Suckler cow, 18% crude protein, pellet form;;
MEAT CATTLE;Cereals;;
MEAT CATTLE;Proteins (pulses, soy, distilled grains,…);;2
MEAT CATTLE;Energy (molasses, starch, co-products,…);;2
MEAT CATTLE;Milk powder;;3
SHEEP;Grazing (grasslands);;
SHEEP;Grazing (grasslands);;
SHEEP;Grazing (grasslands);;
SHEEP;Grazing (grasslands);;5
SHEEP;Grazing (grasslands);;5
SHEEP;Grazing (grasslands);;
SHEEP;Grazing (grasslands);;
SHEEP;Wheat;;
SHEEP;Wheat;;
SHEEP;Wheat;;5
SHEEP;Wheat;;
SHEEP;Wheat;;
SHEEP;Meat sheep, 16% crude protein, pellet form;;
SHEEP;Meat sheep, 16% crude protein, pellet form;;1
SHEEP;Meat sheep, 16% crude protein, pellet form;;2
SHEEP;Meat sheep, 16% crude protein, pellet form;;3
SHEEP;Meat sheep, 16% crude protein, pellet form;;
SHEEP;Cereals;;5
SHEEP;Proteins (pulses, soy, distilled grains,…);;5
SHEEP;Energy (molasses, starch, co-products,…);;5
SHEEP;Milk powder;;
GOAT;Grazing (grasslands);;
GOAT;Grazing (grasslands);;
GOAT;Grazing (grasslands);;1
GOAT;Grazing (grasslands);;1
GOAT;Grazing (grasslands);;1
GOAT;Grazing (grasslands);;
GOAT;Grazing (grasslands);;
GOAT;Wheat;;
GOAT;Wheat;;1
GOAT;Wheat;;1
GOAT;Wheat;;1
GOAT;Wheat;;
GOAT;Goat, 24% crude protein, pellet form;;
GOAT;Goat, 24% crude protein, pellet form;;1
GOAT;Goat, 24% crude protein, pellet form;;1
GOAT;Goat, 24% crude protein, pellet form;;1
GOAT;Goat, 24% crude protein, pellet form;;
GOAT;Cereals;;1
GOAT;Proteins (pulses, soy, distilled grains,…);;1
GOAT;Energy (molasses, starch, co-products,…);;1
GOAT;Milk powder;;1
Other RUMIANTS;Grazing (grasslands);;
Other RUMIANTS;Grazing (grasslands);;1
Other RUMIANTS;Grazing (grasslands);;1
Other RUMIANTS;Grazing (grasslands);;1
Other RUMIANTS;Grazing (grasslands);;1
Other RUMIANTS;Grazing (grasslands);;1
Other RUMIANTS;Grazing (grasslands);;
Other RUMIANTS;Wheat;;
Other RUMIANTS;Wheat;;1
Other RUMIANTS;Wheat;;1
Other RUMIANTS;Wheat;;1
Other RUMIANTS;Wheat;;
Other RUMIANTS;Horse, 14% crude protein, pellet form;;
Other RUMIANTS;Horse, 14% crude protein, pellet form;;1
Other RUMIANTS;Horse, 14% crude protein, pellet form;;1
Other RUMIANTS;Horse, 14% crude protein, pellet form;;1
Other RUMIANTS;Horse, 14% crude protein, pellet form;;
Other RUMIANTS;Cereals;;1
Other RUMIANTS;Proteins (pulses, soy, distilled grains,…);;1
Other RUMIANTS;Energy (molasses, starch, co-products,…);;1
Other RUMIANTS;Milk powder;;1
PIGS;Grazing (grasslands);;
PIGS;Grazing (grasslands);;1
PIGS;Grazing (grasslands);;1
PIGS;Grazing (grasslands);;1
PIGS;Grazing (grasslands);;1
PIGS;Grazing (grasslands);;1
PIGS;Grazing (grasslands);;
PIGS;Wheat;;
PIGS;Wheat;;1
PIGS;Wheat;;1
PIGS;Wheat;;1
PIGS;Wheat;;
PIGS;Pregnant sow, pellet form;;
PIGS;Pregnant sow, pellet form;;1
PIGS;Pregnant sow, pellet form;;1
PIGS;Pregnant sow, pellet form;;1
PIGS;Pregnant sow, pellet form;;
PIGS;Cereals;;2
PIGS;Proteins (pulses, soy, distilled grains,…);;2
PIGS;Energy (molasses, starch, co-products,…);;2
POULTRY;Grazing (grasslands);;
POULTRY;Grazing (grasslands);;1
POULTRY;Grazing (grasslands);;1
POULTRY;Grazing (grasslands);;1
POULTRY;Grazing (grasslands);;1
POULTRY;Grazing (grasslands);;1
POULTRY;Grazing (grasslands);;
POULTRY;Wheat;;
POULTRY;Wheat;;1
POULTRY;Wheat;;1
POULTRY;Wheat;;1
POULTRY;Wheat;;
POULTRY;Wheat-based, pellet form;;
POULTRY;Wheat-based, pellet form;;1
POULTRY;Wheat-based, pellet form;;1
POULTRY;Wheat-based, pellet form;;1
POULTRY;Wheat-based, pellet form;;
POULTRY;Cereals;;3
POULTRY;Proteins (pulses, soy, distilled grains,…);;3
POULTRY;Energy (molasses, starch, co-products,…);;3